0.05,0.75,1,50000,0.1634,0.1512,0.1948,0.066,0.138,0,0.1655,0.1211,100,0
0.1,0.75,1,0,0.1237,0.1246,0.1278,0.1283,0.1214,0.1231,0.1298,0.1213,100,0
0.1,0.75,1,1000,0.1565,0.1516,0.138,0.0316,0.1479,0,0.1771,0.1973,100,0
0.1,0.75,1,2000,0.1485,0.1443,0.1564,0.0399,0.2762,0,0.1327,0.102,100,0
0.1,0.75,1,3000,0.127,0.1703,0.1298,0.0765,0.1444,0,0.1429,0.2091,100,0
0.1,0.75,1,5000,0.2145,0.1321,0.147,0.0507,0.2631,0,0.1094,0.0832,100,0
0.1,0.75,1,7000,0.2038,0.1374,0.1779,0.0624,0.1561,0,0.146,0.1164,100,0
0.1,0.75,1,10000,0.2126,0.1569,0.1525,0.1155,0.1609,0,0.0518,0.1498,100,0
0.1,0.75,1,25000,0.1919,0.1843,0.184,0.0631,0.1244,0,0.1076,0.1447,100,0
0.1,0.75,1,50000,0.1831,0.1584,0.1729,0.0703,0.1731,0,0.1164,0.1258,100,0
0.15,0.75,1,0,0.1252,0.1291,0.1266,0.1212,0.1277,0.1287,0.1188,0.1227,100,0
0.15,0.75,1,1000,0.1269,0.1394,0.1658,0.0767,0.1,0,0.1394,0.2518,100,0
0.15,0.75,1,2000,0.1598,0.1963,0.2021,0.0692,0.1344,0,0.1108,0.1274,100,0
0.15,0.75,1,3000,0.1549,0.1542,0.1884,0.0841,0.1914,0,0.1151,0.1119,100,0
0.15,0.75,1,5000,0.1508,0.1971,0.1519,0.0757,0.1737,0,0.1055,0.1453,100,0
0.15,0.75,1,7000,0.1546,0.1824,0.1347,0.0554,0.2323,0,0.1564,0.0842,100,0
0.15,0.75,1,10000,0.1067,0.1597,0.1485,0.0609,0.3041,0,0.1317,0.0884,100,0
0.15,0.75,1,25000,0.146,0.1396,0.1546,0.0766,0.1376,0,0.137,0.2086,100,0
0.15,0.75,1,50000,0.1624,0.1916,0.1706,0.0513,0.0975,0,0.144,0.1826,100,0
0.2,0.75,1,0,0.123,0.1205,0.127,0.1251,0.1213,0.1257,0.1308,0.1266,100,0
0.2,0.75,1,1000,0.1232,0.2227,0.2214,0.0706,0.2118,0,0.0452,0.1051,100,0
0.2,0.75,1,2000,0.1485,0.1456,0.1746,0.0769,0.2393,0,0.0902,0.1249,100,0
0.2,0.75,1,3000,0.1138,0.2073,0.1429,0.0612,0.2774,0,0.081,0.1164,100,0
0.2,0.75,1,5000,0.1222,0.183,0.178,0.1079,0.1871,0,0.0791,0.1427,100,0
0.2,0.75,1,7000,0.0798,0.1344,0.1129,0.0835,0.1796,0,0.1941,0.2157,100,0
0.2,0.75,1,10000,0.1642,0.1797,0.1501,0.0529,0.2598,0,0.0763,0.117,100,0
0.2,0.75,1,25000,0.1741,0.1413,0.1538,0.0778,0.2175,0,0.1091,0.1264,100,0
0.2,0.75,1,50000,0.1591,0.1954,0.1703,0.0571,0.1695,0,0.1308,0.1178,100,0
0.25,0.75,1,0,0.1244,0.1236,0.1286,0.1255,0.1209,0.1284,0.1247,0.1239,100,0
0.25,0.75,1,1000,0.1335,0.1612,0.1434,0.0792,0.2971,0,0.0674,0.1182,100,0
0.25,0.75,1,2000,0.1075,0.1637,0.1414,0.0279,0.1889,0,0.1574,0.2132,100,0
0.25,0.75,1,3000,0.1492,0.1445,0.1538,0.0482,0.2437,0,0.1133,0.1473,100,0
0.25,0.75,1,5000,0.1318,0.2295,0.1452,0.0697,0.1329,0,0.1213,0.1696,100,0
0.25,0.75,1,7000,0.1313,0.1835,0.1504,0.0581,0.1917,0,0.1206,0.1644,100,0
0.25,0.75,1,10000,0.1509,0.1649,0.2125,0.0565,0.159,0,0.1354,0.1208,100,0
0.25,0.75,1,25000,0.1314,0.1459,0.171,0.0711,0.1795,0,0.0816,0.2195,100,0
0.25,0.75,1,50000,0,0.0109,0.0099,0,0.4582,0,0,0.521,100,41000
0.3,0.75,1,0,0.1252,0.1234,0.1234,0.1338,0.1274,0.125,0.1194,0.1224,100,0
0.3,0.75,1,1000,0.1293,0.1723,0.2081,0.0158,0.1899,0,0.1127,0.1719,100,0
0.3,0.75,1,2000,0.145,0.1913,0.1302,0.0432,0.1742,0,0.1343,0.1818,100,0
0.3,0.75,1,3000,0.0995,0.1271,0.1472,0.0064,0.3524,0,0.0642,0.2032,100,0
0.3,0.75,1,5000,0.0806,0.122,0.1645,0.0614,0.2964,0,0.0506,0.2245,100,0
0.3,0.75,1,7000,0.0999,0.1582,0.1411,0.0507,0.2975,0,0.0828,0.1698,100,0
0.3,0.75,1,10000,0.0985,0.1731,0.1882,0.0429,0.2284,0,0.1361,0.1328,100,0
0.3,0.75,1,25000,0.1234,0.1227,0.1948,0.044,0.2801,0,0.113,0.122,100,0
0.3,0.75,1,50000,0,0.148,0,0,0.8111,0,0,0.0409,100,35000
0.35,0.75,1,0,0.1292,0.1277,0.1272,0.1269,0.1191,0.1266,0.1205,0.1228,100,0
0.35,0.75,1,1000,0.093,0.1998,0.1778,0.0033,0.3166,0,0.0227,0.1868,100,0
0.35,0.75,1,2000,0.0614,0.2211,0.1161,0,0.3867,0,0.0738,0.1409,100,0
0.35,0.75,1,3000,0.0716,0.1976,0.1261,0,0.4179,0,0.0843,0.1025,100,0
0.35,0.75,1,5000,0.0733,0.1787,0.1068,0,0.3915,0,0.1234,0.1263,100,0
0.35,0.75,1,7000,0.0912,0.1463,0.1389,0,0.4536,0,0.037,0.133,100,0
0.35,0.75,1,10000,0,0.0265,0,0,0.9067,0,0,0.0668,100,0
0.35,0.75,1,25000,0,0.0265,0,0,0.9067,0,0,0.0668,100,11000
0.35,0.75,1,50000,0,0.0265,0,0,0.9067,0,0,0.0668,100,11000
0.4,0.75,1,0,0.13,0.1243,0.1265,0.1204,0.1206,0.1262,0.1264,0.1256,100,0
0.4,0.75,1,1000,0.0992,0.1474,0.1224,0,0.2968,0,0.076,0.2582,100,0
0.4,0.75,1,2000,0.0908,0.2736,0.1801,0,0.2082,0,0.1204,0.1269,100,0
0.4,0.75,1,3000,0.0833,0.1418,0.2215,0,0.2853,0,0.0711,0.197,100,0
0.4,0.75,1,5000,0.1084,0.1677,0.2163,0,0.3324,0,0.0461,0.1291,100,0
0.4,0.75,1,7000,0.1332,0.1851,0.1627,0,0.2773,0,0.0447,0.197,100,0
0.4,0.75,1,10000,0.1277,0.17,0.2012,0,0.2323,0,0.1026,0.1662,100,0
0.4,0.75,1,25000,0.0651,0.1692,0.2461,0,0.2929,0,0.0944,0.1323,100,0
0.4,0.75,1,50000,0.11,0.2016,0.1699,0,0.2992,0,0.0785,0.1408,100,0
0,0.75,1,0,0.1209,0.1281,0.1242,0.1271,0.1254,0.1275,0.1192,0.1276,100,0
0,0.75,1,1000,0.1753,0.1796,0.1403,0.0521,0.1898,0,0.1476,0.1153,100,0
0,0.75,1,2000,0.1768,0.1814,0.159,0.0724,0.1356,0,0.1449,0.1299,100,0
0,0.75,1,3000,0.1615,0.1656,0.152,0.0749,0.2304,0,0.1194,0.0962,100,0
0,0.75,1,5000,0.1636,0.1519,0.141,0.0491,0.1338,0,0.2053,0.1553,100,0
0,0.75,1,7000,0.1845,0.1501,0.1598,0.0874,0.1205,0,0.1361,0.1616,100,0
0,0.75,1,10000,0.1367,0.1678,0.1564,0.0379,0.2271,0,0.1815,0.0926,100,0
0,0.75,1,25000,0.1673,0.1709,0.1356,0.0563,0.2302,0,0.1362,0.1035,100,0
0,0.75,1,50000,0.1474,0.1836,0.1857,0.0647,0.1514,0,0.1689,0.0983,100,0
0.05,0.75,1,0,0.1305,0.1262,0.1261,0.1217,0.1222,0.1298,0.1193,0.1242,100,0
0.05,0.75,1,1000,0.1506,0.1782,0.1709,0.0496,0.1732,0,0.1411,0.1364,100,0
0.05,0.75,1,2000,0.0972,0.1599,0.1429,0.0611,0.3035,0,0.1341,0.1013,100,0
0.05,0.75,1,3000,0.1728,0.1587,0.1603,0.0506,0.1868,0,0.1522,0.1186,100,0
0.05,0.75,1,5000,0.1705,0.2066,0.1536,0.0887,0.1683,0,0.1112,0.1011,100,0
0.05,0.75,1,7000,0.177,0.1777,0.1981,0.0849,0.1172,0,0.1274,0.1177,100,0
0.05,0.75,1,10000,0.1809,0.1649,0.1478,0.0474,0.1233,0,0.1658,0.1699,100,0
0.05,0.75,1,25000,0.1863,0.1703,0.2081,0.0655,0.108,0,0.1456,0.1162,100,0
0.05,0.75,1,50000,0.1912,0.1489,0.1725,0.0488,0.1967,0,0.1509,0.091,100,0
0.1,0.75,1,0,0.1201,0.1281,0.1239,0.1236,0.1241,0.1279,0.1219,0.1304,100,0
0.1,0.75,1,1000,0.1491,0.145,0.1824,0.0601,0.2014,0,0.1366,0.1254,100,0
0.1,0.75,1,2000,0.1755,0.1758,0.1793,0.0643,0.1545,0,0.1203,0.1303,100,0
0.1,0.75,1,3000,0.1172,0.1427,0.154,0.0868,0.2819,0,0.067,0.1504,100,0
0.1,0.75,1,5000,0.1597,0.1586,0.1953,0.0606,0.1604,0,0.1342,0.1312,100,0
0.1,0.75,1,7000,0.1759,0.1619,0.144,0.0737,0.1905,0,0.1054,0.1486,100,0
0.1,0.75,1,10000,0.165,0.1539,0.1549,0.054,0.1805,0,0.1392,0.1525,100,0
0.1,0.75,1,25000,0.167,0.2101,0.1521,0.0256,0.1451,0,0.1764,0.1237,100,0
0.1,0.75,1,50000,0.137,0.1797,0.129,0.0779,0.2534,0,0.1161,0.1069,100,0
0.15,0.75,1,0,0.1276,0.123,0.1263,0.1215,0.1257,0.1274,0.1241,0.1244,100,0
0.15,0.75,1,1000,0.1701,0.1881,0.1594,0.0819,0.156,0,0.0869,0.1576,100,0
0.15,0.75,1,2000,0.1278,0.2037,0.168,0.085,0.2298,0,0.0757,0.11,100,0
0.15,0.75,1,3000,0.1905,0.1317,0.1821,0.0649,0.1527,0,0.1072,0.1709,100,0
0.15,0.75,1,5000,0.175,0.1716,0.1686,0.0795,0.2104,0,0.0944,0.1005,100,0
0.15,0.75,1,7000,0.1221,0.1568,0.1642,0.0494,0.2382,0,0.1258,0.1435,100,0
0.15,0.75,1,10000,0.1749,0.165,0.1432,0.071,0.209,0,0.0992,0.1377,100,0
0.15,0.75,1,25000,0.1882,0.1668,0.1805,0.1024,0.197,0,0.0645,0.1006,100,0
0.15,0.75,1,50000,0.2113,0.1671,0.1497,0.0683,0.1628,0,0.1396,0.1012,100,0
0.2,0.75,1,0,0.1303,0.1239,0.1219,0.1238,0.1257,0.1249,0.1228,0.1267,100,0
0.2,0.75,1,1000,0.1593,0.1671,0.1654,0.0325,0.2412,0,0.1231,0.1114,100,0
0.2,0.75,1,2000,0.1363,0.1365,0.1622,0.0535,0.223,0,0.1393,0.1492,100,0
0.2,0.75,1,3000,0.1192,0.1777,0.183,0.0687,0.2177,0,0.1128,0.1209,100,0
0.2,0.75,1,5000,0.1146,0.1587,0.1448,0.0636,0.2147,0,0.1472,0.1564,100,0
0.2,0.75,1,7000,0.1559,0.1594,0.1556,0.046,0.1936,0,0.1527,0.1368,100,0
0.2,0.75,1,10000,0.0934,0.2064,0.1247,0.0528,0.2333,0,0.0879,0.2015,100,0
0.2,0.75,1,25000,0.1385,0.1617,0.2,0.0408,0.1998,0,0.1348,0.1244,100,0
0.2,0.75,1,50000,0.153,0.1678,0.161,0.1025,0.2224,0,0.0795,0.1138,100,0
0.25,0.75,1,0,0.1302,0.1275,0.1195,0.1303,0.1229,0.1214,0.122,0.1262,100,0
0.25,0.75,1,1000,0.1373,0.1531,0.1734,0.0855,0.2229,0,0.0996,0.1282,100,0
0.25,0.75,1,2000,0.1249,0.1388,0.2073,0.0828,0.2401,0,0.0909,0.1152,100,0
0.25,0.75,1,3000,0.1827,0.1989,0.191,0.0586,0.1858,0,0.0663,0.1167,100,0
0.25,0.75,1,5000,0.0812,0.1342,0.1579,0.0459,0.2981,0,0.1372,0.1455,100,0
0.25,0.75,1,7000,0.0907,0.2205,0.122,0.0522,0.3033,0,0.0882,0.1231,100,0
0.25,0.75,1,10000,0.0741,0.1588,0.1529,0.0235,0.3149,0,0.1016,0.1742,100,0
0.25,0.75,1,25000,0,0.0128,0.0017,0,0.4833,0,0,0.5022,100,0
0.25,0.75,1,50000,0,0.0128,0.0017,0,0.4833,0,0,0.5022,100,26000
0.3,0.75,1,0,0.1257,0.1249,0.1238,0.1293,0.1264,0.1232,0.1209,0.1258,100,0
0.3,0.75,1,1000,0.1702,0.172,0.1621,0.0246,0.2341,0,0.1278,0.1092,100,0
0.3,0.75,1,2000,0.1297,0.19,0.1929,0.0345,0.2512,0,0.1172,0.0845,100,0
0.3,0.75,1,3000,0.1021,0.1706,0.1713,0.021,0.2393,0,0.1148,0.1809,100,0
0.3,0.75,1,5000,0.1067,0.1289,0.1306,0.0155,0.2091,0,0.1178,0.2914,100,0
0.3,0.75,1,7000,0.1148,0.1295,0.1213,0.0285,0.2807,0,0.0749,0.2503,100,0
0.3,0.75,1,10000,0.1272,0.1604,0.1397,0.0348,0.2878,0,0.0425,0.2076,100,0
0.3,0.75,1,25000,0.131,0.1915,0.1624,0.0271,0.2943,0,0.0494,0.1443,100,0
0.3,0.75,1,50000,0,0.0894,0,0,0.7989,0,0,0.1117,100,44000
0.35,0.75,1,0,0.1268,0.1294,0.1224,0.1245,0.1267,0.1225,0.1215,0.1262,100,0
0.35,0.75,1,1000,0.0637,0.1832,0.1272,0,0.3352,0,0.0846,0.2061,100,0
0.35,0.75,1,2000,0.0472,0.1821,0.0929,0,0.435,0,0.0908,0.152,100,0
0.35,0.75,1,3000,0.0242,0.2023,0.1852,0,0.2821,0,0.0815,0.2247,100,0
0.35,0.75,1,5000,0.0108,0.2012,0.0438,0,0.5401,0,0.0618,0.1423,100,0
0.35,0.75,1,7000,0.0536,0.146,0.1481,0,0.3998,0,0.0358,0.2167,100,0
0.35,0.75,1,10000,0.0734,0.1788,0.1213,0,0.3987,0,0.056,0.1718,100,0
0.35,0.75,1,25000,0.044,0.2057,0.1424,0,0.3561,0,0.066,0.1858,100,0
0.35,0.75,1,50000,0.0749,0.133,0.1599,0,0.4091,0,0.0512,0.1719,100,0
0.4,0.75,1,0,0.125,0.1326,0.1221,0.124,0.1215,0.1255,0.1233,0.126,100,0
0.4,0.75,1,1000,0.1384,0.1918,0.1662,0.0151,0.2684,0.0122,0.0773,0.1306,100,0
0.4,0.75,1,2000,0.0657,0.1821,0.1646,0,0.2366,0,0.1135,0.2375,100,0
0.4,0.75,1,3000,0.0952,0.2003,0.1702,0,0.2611,0,0.078,0.1952,100,0
0.4,0.75,1,5000,0.1024,0.2139,0.1496,0,0.2579,0,0.1243,0.1519,100,0
0.4,0.75,1,7000,0.0785,0.1689,0.1655,0,0.2733,0,0.0876,0.2262,100,0
0.4,0.75,1,10000,0.0909,0.1427,0.1934,0,0.272,0,0.11,0.191,100,0
0.4,0.75,1,25000,0.102,0.1752,0.1805,0,0.2583,0,0.1262,0.1578,100,0
0.4,0.75,1,50000,0.102,0.1358,0.1868,0,0.2596,0,0.0914,0.2244,100,0
0,0.75,1,0,0.1215,0.1244,0.1266,0.1238,0.1213,0.1303,0.1293,0.1228,100,0
0,0.75,1,1000,0.1885,0.1756,0.1899,0.0614,0.0928,0,0.1413,0.1505,100,0
0,0.75,1,2000,0.1972,0.1877,0.1668,0.0328,0.0783,0,0.1848,0.1524,100,0
0,0.75,1,3000,0.1506,0.1321,0.1537,0.0651,0.3361,0,0.0991,0.0633,100,0
0,0.75,1,5000,0.0926,0.1425,0.1222,0.0874,0.3842,0,0.0775,0.0936,100,0
0,0.75,1,7000,0.1228,0.1844,0.1531,0.0672,0.1362,0,0.1976,0.1387,100,0
0,0.75,1,10000,0.1344,0.1494,0.1511,0.0654,0.1142,0,0.1514,0.2341,100,0
0,0.75,1,25000,0.1401,0.1497,0.1331,0.0722,0.2579,0,0.1486,0.0984,100,0
0,0.75,1,50000,0.1235,0.0883,0.1248,0.0409,0.4164,0,0.1198,0.0863,100,0
0.05,0.75,1,0,0.1282,0.1245,0.1224,0.1262,0.1257,0.1237,0.1229,0.1264,100,0
0.05,0.75,1,1000,0.183,0.1638,0.1982,0.0826,0.1406,0,0.1315,0.1003,100,0
0.05,0.75,1,2000,0.1609,0.1919,0.1947,0.0608,0.1668,0,0.1328,0.0921,100,0
0.05,0.75,1,3000,0.1423,0.1727,0.1591,0.0715,0.2538,0,0.0988,0.1018,100,0
0.05,0.75,1,5000,0.1602,0.1575,0.1532,0.0597,0.1971,0,0.1765,0.0958,100,0
0.05,0.75,1,7000,0.1441,0.1302,0.171,0.0652,0.1324,0,0.2168,0.1403,100,0
0.05,0.75,1,10000,0.2078,0.1868,0.19,0.0523,0.1396,0,0.1224,0.1011,100,0
0.05,0.75,1,25000,0.132,0.1481,0.1714,0.0931,0.2319,0,0.1243,0.0992,100,0
0.05,0.75,1,50000,0.2049,0.1597,0.1596,0.0661,0.1652,0,0.1444,0.1001,100,0
0.1,0.75,1,0,0.1243,0.1248,0.1245,0.1263,0.1157,0.1301,0.1323,0.122,100,0
0.1,0.75,1,1000,0.1823,0.1689,0.1514,0.0914,0.1749,0,0.0916,0.1395,100,0
0.1,0.75,1,2000,0.1372,0.1908,0.1681,0.085,0.2001,0,0.0902,0.1286,100,0
0.1,0.75,1,3000,0.1289,0.1414,0.1775,0.0562,0.1785,0,0.2001,0.1174,100,0
0.1,0.75,1,5000,0.106,0.1536,0.1421,0.0533,0.2768,0,0.1111,0.1571,100,0
0.1,0.75,1,7000,0.1883,0.1956,0.1537,0.0522,0.1572,0,0.1349,0.1181,100,0
0.1,0.75,1,10000,0.172,0.1781,0.1662,0.0437,0.1873,0,0.1325,0.1202,100,0
0.1,0.75,1,25000,0.1345,0.1652,0.1823,0.0729,0.1577,0,0.1762,0.1112,100,0
0.1,0.75,1,50000,0.1597,0.155,0.1672,0.0594,0.2056,0,0.1061,0.147,100,0
0.15,0.75,1,0,0.121,0.1259,0.1235,0.1243,0.1213,0.1254,0.1272,0.1314,100,0
0.15,0.75,1,1000,0.2538,0.1727,0.1678,0.0531,0.1416,0,0.0951,0.1159,100,0
0.15,0.75,1,2000,0.15,0.1858,0.121,0.0514,0.2467,0,0.1279,0.1172,100,0
0.15,0.75,1,3000,0.1511,0.1692,0.1685,0.0488,0.1453,0,0.1718,0.1453,100,0
0.15,0.75,1,5000,0.1939,0.1723,0.137,0.0964,0.1588,0,0.1081,0.1335,100,0
0.15,0.75,1,7000,0.1538,0.1795,0.1642,0.0564,0.2167,0,0.1325,0.0969,100,0
0.15,0.75,1,10000,0.1246,0.1342,0.1438,0.0723,0.319,0,0.1137,0.0924,100,0
0.15,0.75,1,25000,0.1594,0.1618,0.1459,0.0592,0.2176,0,0.1525,0.1036,100,0
0.15,0.75,1,50000,0.1153,0.1197,0.1523,0.0402,0.4467,0,0.0881,0.0377,100,0
0.2,0.75,1,0,0.1326,0.1245,0.1202,0.1213,0.1261,0.1194,0.1281,0.1278,100,0
0.2,0.75,1,1000,0.1243,0.1316,0.2209,0.0693,0.1999,0,0.1154,0.1386,100,0
0.2,0.75,1,2000,0.1516,0.1507,0.1533,0.1008,0.2398,0,0.0864,0.1174,100,0
0.2,0.75,1,3000,0.1837,0.1885,0.1904,0.0357,0.1809,0,0.1252,0.0956,100,0
0.2,0.75,1,5000,0.1478,0.1691,0.1984,0.0408,0.1796,0,0.1845,0.0798,100,0
0.2,0.75,1,7000,0.0959,0.1623,0.2024,0.0482,0.1918,0,0.143,0.1564,100,0
0.2,0.75,1,10000,0.1585,0.1868,0.1505,0.0578,0.2345,0,0.1055,0.1064,100,0
0.2,0.75,1,25000,0.1546,0.1284,0.15,0.1255,0.2561,0,0.0686,0.1168,100,0
0.2,0.75,1,50000,0.22,0.1636,0.1476,0.0974,0.1553,0,0.088,0.1281,100,0
0.25,0.75,1,0,0.1263,0.1257,0.1292,0.1276,0.1232,0.1203,0.1249,0.1228,100,0
0.25,0.75,1,1000,0.1146,0.1812,0.1401,0.0344,0.2362,0,0.11,0.1835,100,0
0.25,0.75,1,2000,0.1418,0.1637,0.2072,0.034,0.2161,0,0.0845,0.1527,100,0
0.25,0.75,1,3000,0.1584,0.1436,0.1442,0.0498,0.1974,0,0.1317,0.1749,100,0
0.25,0.75,1,5000,0.1342,0.1483,0.1793,0.0556,0.3199,0,0.0854,0.0773,100,0
0.25,0.75,1,7000,0.131,0.1606,0.2081,0.0597,0.1663,0,0.1292,0.1451,100,0
0.25,0.75,1,10000,0.1392,0.1512,0.1816,0.05,0.1819,0,0.1495,0.1466,100,0
0.25,0.75,1,25000,0,0.038,0.0002,0,0.7852,0,0,0.1766,100,14000
0.25,0.75,1,50000,0,0.038,0.0002,0,0.7852,0,0,0.1766,100,14000
0.3,0.75,1,0,0.1252,0.1293,0.1249,0.1195,0.1243,0.127,0.1252,0.1246,100,0
0.3,0.75,1,1000,0.1296,0.1618,0.2057,0.0241,0.2143,0,0.1126,0.1519,100,0
0.3,0.75,1,2000,0.1321,0.1426,0.1795,0.0297,0.2045,0,0.1579,0.1537,100,0
0.3,0.75,1,3000,0.0916,0.1427,0.198,0.028,0.1941,0,0.1211,0.2245,100,0
0.3,0.75,1,5000,0.1217,0.1684,0.1357,0.044,0.2159,0,0.1489,0.1654,100,0
0.3,0.75,1,7000,0.1339,0.2124,0.1534,0.0133,0.2906,0,0.1076,0.0888,100,0
0.3,0.75,1,10000,0.08,0.1702,0.1249,0.0256,0.301,0,0.1033,0.195,100,0
0.3,0.75,1,25000,0.143,0.2208,0.1592,0.0222,0.2086,0,0.1201,0.1261,100,0
0.3,0.75,1,50000,0,0.0148,0.0042,0,0.283,0,0,0.698,100,45000
0.35,0.75,1,0,0.1238,0.1234,0.1264,0.1245,0.1267,0.122,0.1274,0.1258,100,0
0.35,0.75,1,1000,0.1091,0.198,0.1666,0.0305,0.2499,0,0.0708,0.1751,100,0
0.35,0.75,1,2000,0.1188,0.1674,0.1575,0.0098,0.2951,0,0.1086,0.1428,100,0
0.35,0.75,1,3000,0.0911,0.1964,0.1406,0.0227,0.3153,0,0.0811,0.1528,100,0
0.35,0.75,1,5000,0.0899,0.2004,0.183,0,0.3541,0,0.0676,0.105,100,0
0.35,0.75,1,7000,0.0298,0.2019,0.0456,0,0.4532,0,0.0195,0.25,100,0
0.35,0.75,1,10000,0.057,0.1524,0.1065,0,0.3886,0,0.0588,0.2367,100,0
0.35,0.75,1,25000,0.0639,0.1628,0.1295,0,0.3854,0,0.0683,0.1901,100,0
0.35,0.75,1,50000,0,0.1117,0,0,0.8564,0,0.001,0.0309,100,46000
0.4,0.75,1,0,0.1234,0.126,0.1255,0.126,0.1271,0.1244,0.1272,0.1204,100,0
0.4,0.75,1,1000,0.1193,0.1545,0.2077,0,0.2542,0,0.1084,0.1559,100,0
0.4,0.75,1,2000,0.0966,0.1611,0.1892,0,0.3323,0,0.0827,0.1381,100,0
0.4,0.75,1,3000,0.134,0.1681,0.1852,0,0.2693,0,0.0999,0.1435,100,0
0.4,0.75,1,5000,0.0825,0.1946,0.1304,0,0.2807,0,0.0936,0.2182,100,0
0.4,0.75,1,7000,0.0789,0.1925,0.152,0,0.3344,0,0.0862,0.156,100,0
0.4,0.75,1,10000,0.0936,0.1912,0.1776,0,0.2761,0,0.1279,0.1336,100,0
0.4,0.75,1,25000,0.0864,0.1991,0.1527,0,0.3342,0,0.061,0.1666,100,0
0.4,0.75,1,50000,0.0692,0.1717,0.1517,0,0.2697,0,0.1251,0.2126,100,0
0,0.75,1,0,0.1236,0.1244,0.1289,0.1303,0.1223,0.1221,0.1237,0.1247,100,0
0,0.75,1,1000,0.114,0.1295,0.1615,0.0694,0.3025,0,0.1442,0.0789,100,0
0,0.75,1,2000,0.1514,0.1635,0.1753,0.0558,0.1376,0,0.1689,0.1475,100,0
0,0.75,1,3000,0.1952,0.159,0.1494,0.0627,0.1189,0,0.1648,0.15,100,0
0,0.75,1,5000,0.1383,0.1455,0.1774,0.0472,0.1328,0,0.2333,0.1255,100,0
0,0.75,1,7000,0.1477,0.1605,0.1998,0.0963,0.1153,0,0.1703,0.1101,100,0
0,0.75,1,10000,0.1636,0.1643,0.1781,0.0618,0.1906,0,0.1266,0.115,100,0
0,0.75,1,25000,0.1472,0.167,0.1303,0.0638,0.1938,0,0.1755,0.1224,100,0
0,0.75,1,50000,0.1441,0.1411,0.1993,0.0757,0.1852,0,0.1462,0.1084,100,0
0.05,0.75,1,0,0.1292,0.1183,0.1266,0.1246,0.1269,0.1231,0.124,0.1273,100,0
0.05,0.75,1,1000,0.1924,0.1925,0.1491,0.1145,0.1413,0,0.1002,0.11,100,0
0.05,0.75,1,2000,0.1578,0.1705,0.1793,0.0609,0.1209,0,0.1532,0.1574,100,0
0.05,0.75,1,3000,0.1401,0.1403,0.1512,0.0762,0.2518,0,0.1259,0.1145,100,0
0.05,0.75,1,5000,0.1669,0.1517,0.1457,0.0785,0.2039,0,0.1174,0.1359,100,0
0.05,0.75,1,7000,0.1379,0.1385,0.1779,0.0597,0.202,0,0.1763,0.1077,100,0
0.05,0.75,1,10000,0.187,0.1718,0.1701,0.0872,0.1872,0,0.0851,0.1116,100,0
0.05,0.75,1,25000,0.1771,0.1711,0.1631,0.0965,0.1542,0,0.1137,0.1243,100,0
0.05,0.75,1,50000,0.1511,0.1381,0.1605,0.0278,0.2456,0,0.168,0.1089,100,0
0.1,0.75,1,0,0.1214,0.1247,0.1241,0.1168,0.1345,0.1255,0.1248,0.1282,100,0
0.1,0.75,1,1000,0.1336,0.1148,0.2191,0.0375,0.1752,0,0.1802,0.1396,100,0
0.1,0.75,1,2000,0.1721,0.1813,0.1274,0.0882,0.222,0,0.1007,0.1083,100,0
0.1,0.75,1,3000,0.1052,0.1902,0.1014,0.0434,0.4189,0,0.064,0.0769,100,0
0.1,0.75,1,5000,0.1358,0.1347,0.1527,0.0365,0.2546,0,0.1605,0.1252,100,0
0.1,0.75,1,7000,0.1952,0.1633,0.1945,0.0859,0.1201,0,0.1132,0.1278,100,0
0.1,0.75,1,10000,0.1806,0.1418,0.151,0.0841,0.1882,0,0.1202,0.1341,100,0
0.1,0.75,1,25000,0.1633,0.1461,0.1496,0.0921,0.231,0,0.0841,0.1338,100,0
0.1,0.75,1,50000,0.1545,0.1674,0.1587,0.087,0.2011,0,0.1075,0.1238,100,0
0.15,0.75,1,0,0.1196,0.1164,0.1228,0.1286,0.1228,0.1304,0.1283,0.1311,100,0
0.15,0.75,1,1000,0.1597,0.1531,0.2196,0.0763,0.1919,0,0.0656,0.1338,100,0
0.15,0.75,1,2000,0.1452,0.1535,0.1768,0.0747,0.1447,0,0.1275,0.1776,100,0
0.15,0.75,1,3000,0.147,0.1746,0.1403,0.0873,0.2023,0,0.0992,0.1493,100,0
0.15,0.75,1,5000,0.1507,0.1543,0.1676,0.0855,0.2181,0,0.1023,0.1215,100,0
0.15,0.75,1,7000,0.1654,0.1548,0.1606,0.0448,0.2426,0,0.1266,0.1052,100,0
0.15,0.75,1,10000,0.1644,0.1427,0.1461,0.0911,0.261,0,0.1099,0.0848,100,0
0.15,0.75,1,25000,0.185,0.1511,0.1565,0.0593,0.2068,0,0.1286,0.1127,100,0
0.15,0.75,1,50000,0.1634,0.182,0.1788,0.0542,0.1376,0,0.1264,0.1576,100,0
0.2,0.75,1,0,0.1273,0.1209,0.1275,0.1251,0.1222,0.1236,0.1256,0.1278,100,0
0.2,0.75,1,1000,0.1869,0.2046,0.144,0.0435,0.2248,0,0.1059,0.0903,100,0
0.2,0.75,1,2000,0.07,0.1995,0.1025,0.0711,0.3711,0,0.0516,0.1342,100,0
0.2,0.75,1,3000,0.2052,0.1504,0.2203,0.0725,0.1676,0,0.1087,0.0753,100,0
